__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetStartup = .rdata:0x820007D0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetCleanup = .rdata:0x820007D4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetRandom = .rdata:0x820007D8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetServerToInAddr = .rdata:0x820007DC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetInAddrToString = .rdata:0x820007E0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetUnregisterInAddr = .rdata:0x820007E4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetXnAddrToMachineId = .rdata:0x820007E8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetConnect = .rdata:0x820007EC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetConnectStatus = .rdata:0x820007F0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetDnsLookup = .rdata:0x820007F4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetDnsRelease = .rdata:0x820007F8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetTitleXnAddr = .rdata:0x820007FC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetEthernetLinkStatus = .rdata:0x82000800; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAStartup = .rdata:0x82000804; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACleanup = .rdata:0x82000808; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_socket = .rdata:0x8200080C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_closesocket = .rdata:0x82000810; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_shutdown = .rdata:0x82000814; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_ioctlsocket = .rdata:0x82000818; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_setsockopt = .rdata:0x8200081C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_getsockopt = .rdata:0x82000820; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_getsockname = .rdata:0x82000824; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_getpeername = .rdata:0x82000828; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_bind = .rdata:0x8200082C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_connect = .rdata:0x82000830; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_listen = .rdata:0x82000834; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_accept = .rdata:0x82000838; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_select = .rdata:0x8200083C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_recv = .rdata:0x82000840; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_recvfrom = .rdata:0x82000844; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_send = .rdata:0x82000848; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_sendto = .rdata:0x8200084C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_inet_addr = .rdata:0x82000850; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAGetLastError = .rdata:0x82000854; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSASetLastError = .rdata:0x82000858; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACreateEvent = .rdata:0x8200085C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll___WSAFDIsSet = .rdata:0x82000860; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpGetConfigStatus = .rdata:0x82000864; // type:object size:0x4 scope:global data:4byte
__imp_XMsgSystemProcessCall = .rdata:0x82000868; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetName = .rdata:0x8200086C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetSigninState = .rdata:0x82000870; // type:object size:0x4 scope:global data:4byte
__imp_XamUserAreUsersFriends = .rdata:0x82000874; // type:object size:0x4 scope:global data:4byte
__imp_XamUserCheckPrivilege = .rdata:0x82000878; // type:object size:0x4 scope:global data:4byte
\177xam.xex@21173.0+1861_NULL_THUNK_DATA = .rdata:0x8200087C; // type:object size:0x4 scope:global
__imp_DmMapDevkitDrive = .rdata:0x82000880; // type:object size:0x4 scope:global data:4byte
__imp_DmGetXboxName = .rdata:0x82000884; // type:object size:0x4 scope:global data:4byte
__imp_DmCaptureStackBackTrace = .rdata:0x82000888; // type:object size:0x4 scope:global data:4byte
__imp_DmGetSystemInfo = .rdata:0x8200088C; // type:object size:0x4 scope:global data:4byte
__imp_DmIsDebuggerPresent = .rdata:0x82000890; // type:object size:0x4 scope:global data:4byte
__imp___CAP_Exit_Function = .rdata:0x82000894; // type:object size:0x4 scope:global data:4byte
__imp___CAP_Enter_Function = .rdata:0x82000898; // type:object size:0x4 scope:global data:4byte
\177xbdm.xex@21173.0+1861_NULL_THUNK_DATA = .rdata:0x8200089C; // type:object size:0x4 scope:global
__imp_KeEnableFpuExceptions = .rdata:0x820008A0; // type:object size:0x4 scope:global data:4byte
__imp_RtlCaptureContext = .rdata:0x820008A4; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSectionAndSpinCount = .rdata:0x820008A8; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnwind = .rdata:0x820008AC; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsAlloc = .rdata:0x820008B0; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsFree = .rdata:0x820008B4; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsSetValue = .rdata:0x820008B8; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsGetValue = .rdata:0x820008BC; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheck = .rdata:0x820008C0; // type:object size:0x4 scope:global data:4byte
__imp_XexGetModuleHandle = .rdata:0x820008C4; // type:object size:0x4 scope:global data:4byte
__imp_XexGetProcedureAddress = .rdata:0x820008C8; // type:object size:0x4 scope:global data:4byte
__imp_RtlTryEnterCriticalSection = .rdata:0x820008CC; // type:object size:0x4 scope:global data:4byte
__imp_XboxHardwareInfo = .rdata:0x820008D0; // type:object size:0x4 scope:global data:4byte
__imp_RtlRaiseException = .rdata:0x820008D4; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSection = .rdata:0x820008D8; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareMemory = .rdata:0x820008DC; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareMemoryUlong = .rdata:0x820008E0; // type:object size:0x4 scope:global data:4byte
__imp_KeGetCurrentProcessType = .rdata:0x820008E4; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheckEx = .rdata:0x820008E8; // type:object size:0x4 scope:global data:4byte
__imp_RtlFillMemoryUlong = .rdata:0x820008EC; // type:object size:0x4 scope:global data:4byte
__imp_ExTerminateThread = .rdata:0x820008F0; // type:object size:0x4 scope:global data:4byte
__imp_HalReturnToFirmware = .rdata:0x820008F4; // type:object size:0x4 scope:global data:4byte
__imp_XexExecutableModuleHandle = .rdata:0x820008F8; // type:object size:0x4 scope:global data:4byte
__imp_RtlImageXexHeaderField = .rdata:0x820008FC; // type:object size:0x4 scope:global data:4byte
__imp_RtlEnterCriticalSection = .rdata:0x82000900; // type:object size:0x4 scope:global data:4byte
__imp_RtlLeaveCriticalSection = .rdata:0x82000904; // type:object size:0x4 scope:global data:4byte
__imp_ExLoadedCommandLine = .rdata:0x82000908; // type:object size:0x4 scope:global data:4byte
__imp_NtFreeVirtualMemory = .rdata:0x8200090C; // type:object size:0x4 scope:global data:4byte
__imp_NtAllocateVirtualMemory = .rdata:0x82000910; // type:object size:0x4 scope:global data:4byte
__imp_ExCreateThread = .rdata:0x82000914; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForSingleObjectEx = .rdata:0x82000918; // type:object size:0x4 scope:global data:4byte
__imp_NtDuplicateObject = .rdata:0x8200091C; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateFile = .rdata:0x82000920; // type:object size:0x4 scope:global data:4byte
__imp_NtReadFile = .rdata:0x82000924; // type:object size:0x4 scope:global data:4byte
__imp_NtReadFileScatter = .rdata:0x82000928; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryDirectoryFile = .rdata:0x8200092C; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVolumeInformationFile = .rdata:0x82000930; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryInformationFile = .rdata:0x82000934; // type:object size:0x4 scope:global data:4byte
__imp_NtSetInformationFile = .rdata:0x82000938; // type:object size:0x4 scope:global data:4byte
__imp_NtOpenFile = .rdata:0x8200093C; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryFullAttributesFile = .rdata:0x82000940; // type:object size:0x4 scope:global data:4byte
__imp_RtlNtStatusToDosError = .rdata:0x82000944; // type:object size:0x4 scope:global data:4byte
__imp___C_specific_handler = .rdata:0x82000948; // type:object size:0x4 scope:global data:4byte
__imp_DbgPrint = .rdata:0x8200094C; // type:object size:0x4 scope:global data:4byte
__imp_XexCheckExecutablePrivilege = .rdata:0x82000950; // type:object size:0x4 scope:global data:4byte
__imp_KeSetEvent = .rdata:0x82000954; // type:object size:0x4 scope:global data:4byte
__imp_KeResetEvent = .rdata:0x82000958; // type:object size:0x4 scope:global data:4byte
__imp_EtxProducerLog = .rdata:0x8200095C; // type:object size:0x4 scope:global data:4byte
__imp_ExEventObjectType = .rdata:0x82000960; // type:object size:0x4 scope:global data:4byte
__imp_KeWaitForSingleObject = .rdata:0x82000964; // type:object size:0x4 scope:global data:4byte
__imp_KfReleaseSpinLock = .rdata:0x82000968; // type:object size:0x4 scope:global data:4byte
__imp_KfAcquireSpinLock = .rdata:0x8200096C; // type:object size:0x4 scope:global data:4byte
__imp_ObCreateObject = .rdata:0x82000970; // type:object size:0x4 scope:global data:4byte
__imp_PsCamDeviceRequest = .rdata:0x82000974; // type:object size:0x4 scope:global data:4byte
__imp__snprintf = .rdata:0x82000978; // type:object size:0x4 scope:global data:4byte
__imp_KeWaitForMultipleObjects = .rdata:0x8200097C; // type:object size:0x4 scope:global data:4byte
__imp_EtxProducerRegister = .rdata:0x82000980; // type:object size:0x4 scope:global data:4byte
__imp_EtxProducerUnregister = .rdata:0x82000984; // type:object size:0x4 scope:global data:4byte
__imp_NtSetEvent = .rdata:0x82000988; // type:object size:0x4 scope:global data:4byte
__imp_KeRestoreFloatingPointState = .rdata:0x8200098C; // type:object size:0x4 scope:global data:4byte
__imp_KeSaveFloatingPointState = .rdata:0x82000990; // type:object size:0x4 scope:global data:4byte
__imp_KeResumeThread = .rdata:0x82000994; // type:object size:0x4 scope:global data:4byte
__imp_KeReleaseMutant = .rdata:0x82000998; // type:object size:0x4 scope:global data:4byte
__imp_KeInitializeMutant = .rdata:0x8200099C; // type:object size:0x4 scope:global data:4byte
__imp_XeKeysGetConsoleID = .rdata:0x820009A0; // type:object size:0x4 scope:global data:4byte
__imp_LDIDecompress = .rdata:0x820009A4; // type:object size:0x4 scope:global data:4byte
__imp_LDICreateDecompression = .rdata:0x820009A8; // type:object size:0x4 scope:global data:4byte
__imp_LDIDestroyDecompression = .rdata:0x820009AC; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitAnsiString = .rdata:0x820009B0; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetSpeakerConfig = .rdata:0x820009B4; // type:object size:0x4 scope:global data:4byte
__imp_ExRegisterTitleTerminateNotification = .rdata:0x820009B8; // type:object size:0x4 scope:global data:4byte
__imp_XAudioCaptureRenderDriverFrame = .rdata:0x820009BC; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetRenderDriverTic = .rdata:0x820009C0; // type:object size:0x4 scope:global data:4byte
__imp_XAudioUnregisterRenderDriverMECClient = .rdata:0x820009C4; // type:object size:0x4 scope:global data:4byte
__imp_XAudioRegisterRenderDriverMECClient = .rdata:0x820009C8; // type:object size:0x4 scope:global data:4byte
__imp_KeReleaseSemaphore = .rdata:0x820009CC; // type:object size:0x4 scope:global data:4byte
__imp_KeInitializeSemaphore = .rdata:0x820009D0; // type:object size:0x4 scope:global data:4byte
__imp_RtlCopyString = .rdata:0x820009D4; // type:object size:0x4 scope:global data:4byte
__imp_NtQuerySymbolicLinkObject = .rdata:0x820009D8; // type:object size:0x4 scope:global data:4byte
__imp_NtOpenSymbolicLinkObject = .rdata:0x820009DC; // type:object size:0x4 scope:global data:4byte
__imp_XboxKrnlVersion = .rdata:0x820009E0; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptRandom = .rdata:0x820009E4; // type:object size:0x4 scope:global data:4byte
__imp_KeInitializeTimerEx = .rdata:0x820009E8; // type:object size:0x4 scope:global data:4byte
__imp_KeCancelTimer = .rdata:0x820009EC; // type:object size:0x4 scope:global data:4byte
__imp_KeSetTimer = .rdata:0x820009F0; // type:object size:0x4 scope:global data:4byte
__imp__snwprintf = .rdata:0x820009F4; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableDisableClockGating = .rdata:0x820009F8; // type:object size:0x4 scope:global data:4byte
__imp_KeCertMonitorData = .rdata:0x820009FC; // type:object size:0x4 scope:global data:4byte
__imp_VdGlobalDevice = .rdata:0x82000A00; // type:object size:0x4 scope:global data:4byte
__imp_VdGlobalXamDevice = .rdata:0x82000A04; // type:object size:0x4 scope:global data:4byte
__imp_KeQueryPerformanceFrequency = .rdata:0x82000A08; // type:object size:0x4 scope:global data:4byte
__imp_VdPersistDisplay = .rdata:0x82000A0C; // type:object size:0x4 scope:global data:4byte
__imp_VdSwap = .rdata:0x82000A10; // type:object size:0x4 scope:global data:4byte
__imp_VdGetSystemCommandBuffer = .rdata:0x82000A14; // type:object size:0x4 scope:global data:4byte
__imp_KeReleaseSpinLockFromRaisedIrql = .rdata:0x82000A18; // type:object size:0x4 scope:global data:4byte
__imp_KeAcquireSpinLockAtRaisedIrql = .rdata:0x82000A1C; // type:object size:0x4 scope:global data:4byte
__imp_KeInsertQueueDpc = .rdata:0x82000A20; // type:object size:0x4 scope:global data:4byte
__imp_KiApcNormalRoutineNop = .rdata:0x82000A24; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableRingBufferRPtrWriteBack = .rdata:0x82000A28; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeRingBuffer = .rdata:0x82000A2C; // type:object size:0x4 scope:global data:4byte
__imp_MmGetPhysicalAddress = .rdata:0x82000A30; // type:object size:0x4 scope:global data:4byte
__imp_VdSetSystemCommandBufferGpuIdentifierAddress = .rdata:0x82000A34; // type:object size:0x4 scope:global data:4byte
__imp_sprintf = .rdata:0x82000A38; // type:object size:0x4 scope:global data:4byte
__imp__vsnprintf = .rdata:0x82000A3C; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoMode = .rdata:0x82000A40; // type:object size:0x4 scope:global data:4byte
__imp_KeLockL2 = .rdata:0x82000A44; // type:object size:0x4 scope:global data:4byte
__imp_KeUnlockL2 = .rdata:0x82000A48; // type:object size:0x4 scope:global data:4byte
__imp_KeInitializeDpc = .rdata:0x82000A4C; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayGamma = .rdata:0x82000A50; // type:object size:0x4 scope:global data:4byte
__imp_VdCallGraphicsNotificationRoutines = .rdata:0x82000A54; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayInformation = .rdata:0x82000A58; // type:object size:0x4 scope:global data:4byte
__imp_VdSetDisplayMode = .rdata:0x82000A5C; // type:object size:0x4 scope:global data:4byte
__imp_VdSetDisplayModeOverride = .rdata:0x82000A60; // type:object size:0x4 scope:global data:4byte
__imp_VdShutdownEngines = .rdata:0x82000A64; // type:object size:0x4 scope:global data:4byte
__imp_VdSetGraphicsInterruptCallback = .rdata:0x82000A68; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeEngines = .rdata:0x82000A6C; // type:object size:0x4 scope:global data:4byte
__imp_VdIsHSIOTrainingSucceeded = .rdata:0x82000A70; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoFlags = .rdata:0x82000A74; // type:object size:0x4 scope:global data:4byte
__imp_VdGpuClockInMHz = .rdata:0x82000A78; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeScalerCommandBuffer = .rdata:0x82000A7C; // type:object size:0x4 scope:global data:4byte
__imp_KeLeaveCriticalRegion = .rdata:0x82000A80; // type:object size:0x4 scope:global data:4byte
